,krysha_id,title,room,address,price,link
258,679267640,"2-комнатная квартира, 45 м², 3/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, мкр Комсомольский, ул 38 30 — Улы дала пересечения Такелсиздик",450 000 〒,https://krisha.kz/a/show/679267640
259,679267559,"2-комнатная квартира, 65 м², 1/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, 38-ая 30 — Школа бином",300 000 〒,https://krisha.kz/a/show/679267559
260,679267254,"3-комнатная квартира, 110 м² на длительный срок",3-комнатная квартира,"Алматы р-н, проспект Рахимжана Кошкарбаева 2",950 000 〒,https://krisha.kz/a/show/679267254
261,679014434,"2-комнатная квартира, 59 м², 4/10 этаж на длительный срок",2-комнатная квартира,Улы Дала 1/1,499 000 〒,https://krisha.kz/a/show/679014434
262,679091701,"3-комнатная квартира, 88 м², 5/7 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Сыганак — Школа Бином",450 000 〒,https://krisha.kz/a/show/679091701
263,679266725,"3-комнатная квартира, 48 м², 10/14 этаж на длительный срок",3-комнатная квартира,Бауыржан момышулы — Центр,1 500 000 〒,https://krisha.kz/a/show/679266725
264,679266293,"2-комнатная квартира, 85 м², 6/18 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Туркестан 2",400 000 〒,https://krisha.kz/a/show/679266293
265,679253150,"2-комнатная квартира, 68 м², 2/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сыганак 15",800 000 〒,https://krisha.kz/a/show/679253150
266,678775498,"2-комнатная квартира, 55 м², 5/6 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Рыскулбекова — Мусрепова",250 000 〒,https://krisha.kz/a/show/678775498
267,679264918,"2-комнатная квартира, 56 м², 6/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Кайым Мухамедханов 21/2",600 000 〒,https://krisha.kz/a/show/679264918
268,679265255,"2-комнатная квартира, 60 м², 3/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Е-22 ул — E-51",500 000 〒,https://krisha.kz/a/show/679265255
269,679265051,"2-комнатная квартира, 70 м², 10/14 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Улы дала 5/2",300 000 〒,https://krisha.kz/a/show/679265051
270,679265076,"2-комнатная квартира, 65 м², 4/12 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, мкр Комсомольский, E-753 ул 5",700 000 〒,https://krisha.kz/a/show/679265076
271,678894613,"2-комнатная квартира, 60 м², 6/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Мустафина 15 — проспект Шакарима Кудайбердиулы",200 000 〒,https://krisha.kz/a/show/678894613
272,679264727,"3-комнатная квартира, 100 м², 4/12 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Шыганак 3",350 000 〒,https://krisha.kz/a/show/679264727
273,678728527,"3-комнатная квартира, 78 м², 5/5 этаж на длительный срок",3-комнатная квартира,"Сарыарка р-н, проспект Республики",400 000 〒,https://krisha.kz/a/show/678728527
274,679264016,"2-комнатная квартира, 69 м², 2/8 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Улы дала",600 000 〒,https://krisha.kz/a/show/679264016
275,679263688,"2-комнатная квартира, 62 м², 2/3 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Ул.Орхон 53",450 000 〒,https://krisha.kz/a/show/679263688
276,679263284,"2-комнатная квартира, 50 м², 12/12 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Куши дина 31",190 000 〒,https://krisha.kz/a/show/679263284
277,672196558,"2-комнатная квартира, 50 м², 9/9 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Косшыгулулы 23/2",450 000 〒,https://krisha.kz/a/show/672196558
278,667716259,"2-комнатная квартира, 50 м², 16/18 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Сарыарка 5",500 000 〒,https://krisha.kz/a/show/667716259
279,679260872,"2-комнатная квартира, 70 м², 2/7 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Туран 89/3",900 000 〒,https://krisha.kz/a/show/679260872
280,679062713,"2-комнатная квартира, 66.8 м², 6/20 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Бектурова 4/6 — Туран",250 000 〒,https://krisha.kz/a/show/679062713
281,670522071,"2-комнатная квартира, 60 м², 1 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сыганак 10 — Сауран",400 000 〒,https://krisha.kz/a/show/670522071
282,679259698,"2-комнатная квартира, 62 м², 3/7 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Улы Дала — Сауран",500 000 〒,https://krisha.kz/a/show/679259698
283,674803822,"2-комнатная квартира, 44.4 м², 1/5 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Ауэзова 25 — Джангельдина",210 000 〒,https://krisha.kz/a/show/674803822
284,668750573,"3-комнатная квартира, 155 м², 5/6 этаж на длительный срок",3-комнатная квартира,Сыганак 14/1,850 000 〒,https://krisha.kz/a/show/668750573
285,679258876,"2-комнатная квартира, 55 м², 6/22 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Мангилик Ел 54/2 — Улы Дала",600 000 〒,https://krisha.kz/a/show/679258876
286,679097818,"2-комнатная квартира, 50 м², 20/22 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Достык 1a — Центр",800 000 〒,https://krisha.kz/a/show/679097818
287,679160981,"3-комнатная квартира, 107 м², 3/20 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Байтурсынова 5",990 000 〒,https://krisha.kz/a/show/679160981
288,679248284,"3-комнатная квартира, 105 м², 3/11 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Улы дала 5/2",120 000 〒,https://krisha.kz/a/show/679248284
289,679257737,"2-комнатная квартира, 74 м², 4/6 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Кабанбай батыра 60а/17",500 000 〒,https://krisha.kz/a/show/679257737
290,679060302,"3-комнатная квартира, 65 м², 6/10 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Сыганак 18/1",600 000 〒,https://krisha.kz/a/show/679060302
291,679257594,"3-комнатная квартира, 110 м², 3/5 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Мустафина 9",350 000 〒,https://krisha.kz/a/show/679257594
292,679256353,"3-комнатная квартира, 94 м², 8/13 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Чингиза Айтматова — Школа-лицей 71",650 000 〒,https://krisha.kz/a/show/679256353
293,679256023,"2-комнатная квартира, 62 м², 1/6 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Лепсы 42",420 000 〒,https://krisha.kz/a/show/679256023
294,679078680,"2-комнатная квартира, 48 м², 9/28 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Нажимеденова 4",600 000 〒,https://krisha.kz/a/show/679078680
295,679255839,"2-комнатная квартира, 65 м², 4/5 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Коргалжынское шоссе 8/1",600 000 〒,https://krisha.kz/a/show/679255839
296,679252531,"2-комнатная квартира, 62 м², 2/7 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Улы Дала 6 — Сауран",600 000 〒,https://krisha.kz/a/show/679252531
297,677412985,"2-комнатная квартира, 42.1 м², 7/28 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Кошкарбаева 10/1 — Тауелсыздык",400 000 〒,https://krisha.kz/a/show/677412985
298,679066320,"2-комнатная квартира, 60 м², 5/12 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сарайшык 34",400 000 〒,https://krisha.kz/a/show/679066320
299,679251904,"2-комнатная квартира, 120 м² на длительный срок",2-комнатная квартира,"Алматы р-н, Кабанбай батыра 43В",500 000 〒,https://krisha.kz/a/show/679251904
300,679251145,"3-комнатная квартира, 94 м², 13/16 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Мухамедханова 4в — 306",600 000 〒,https://krisha.kz/a/show/679251145
301,678746043,"3-комнатная квартира, 72 м² на длительный срок",3-комнатная квартира,"Есильский р-н, Е15",350 000 〒,https://krisha.kz/a/show/678746043
302,679250693,"3-комнатная квартира, 80 м², 3/9 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, мкр Комсомольский, Е-755 1",700 000 〒,https://krisha.kz/a/show/679250693
303,679250674,"3-комнатная квартира, 110 м², 3/8 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Достык — Мангилик ел",650 000 〒,https://krisha.kz/a/show/679250674
304,679249798,"2-комнатная квартира, 60 м², 1/5 этаж на длительный срок",2-комнатная квартира,"р-н Байконур, Ташенова",600 000 〒,https://krisha.kz/a/show/679249798
305,677638433,"3-комнатная квартира, 109 м², 10/16 этаж на длительный срок",3-комнатная квартира,"Сарыарка р-н, Абая 8",700 000 〒,https://krisha.kz/a/show/677638433
306,679027779,"2-комнатная квартира, 47 м², 10/14 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сарайшык 7/3",500 000 〒,https://krisha.kz/a/show/679027779
307,679249443,"2-комнатная квартира, 60 м², 12/16 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Сатпаева 20",500 000 〒,https://krisha.kz/a/show/679249443
308,679248494,"3-комнатная квартира, 87 м², 6/11 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, А.Байтурсынова 47",900 000 〒,https://krisha.kz/a/show/679248494
309,677472109,"3-комнатная квартира, 150 м², 7/9 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, мкр Комсомольский 14/2",1 400 000 〒,https://krisha.kz/a/show/677472109
310,679228563,"2-комнатная квартира, 75 м², 1/9 этаж на длительный срок",2-комнатная квартира,"р-н Байконур, Сембинова 9/1",600 000 〒,https://krisha.kz/a/show/679228563
311,679247341,"2-комнатная квартира, 60 м², 7/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Б. Момышулы 18",600 000 〒,https://krisha.kz/a/show/679247341
312,679220968,"2-комнатная квартира, 70 м², 25/31 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Кошкарбаева 10 1 — Тәуелсіздік",800 000 〒,https://krisha.kz/a/show/679220968
313,679237252,"2-комнатная квартира, 63 м², 4/10 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Тауелсиздик 34/12",400 000 〒,https://krisha.kz/a/show/679237252
314,679248843,"2-комнатная квартира, 64.6 м², 7/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Бектурова 4/1 — Хан-Шатыр, супермаркет Анвар, Национальный научный кардиохирургический центр.",350 000 〒,https://krisha.kz/a/show/679248843
315,679061798,"3-комнатная квартира, 90 м², 5/12 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Б. Момышулы 16",400 000 〒,https://krisha.kz/a/show/679061798
316,679249165,"2-комнатная квартира, 54 м², 2/6 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Косшыулулы 13/1",850 000 〒,https://krisha.kz/a/show/679249165
317,679248525,"2-комнатная квартира, 75 м², 2/7 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, 38 20 — Улы дала",800 000 〒,https://krisha.kz/a/show/679248525
318,679191140,"2-комнатная квартира, 60 м², 4/10 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Омарова 27",700 000 〒,https://krisha.kz/a/show/679191140
319,677207404,"2-комнатная квартира, 65 м², 11/13 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Кошкарбаева",350 000 〒,https://krisha.kz/a/show/677207404
320,679163301,"2-комнатная квартира, 50 м², 7/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Улы дала 11/1 — Туркестан",400 000 〒,https://krisha.kz/a/show/679163301
321,679246150,"2-комнатная квартира, 52 м², 3/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Қошқарбаева 64",450 000 〒,https://krisha.kz/a/show/679246150
322,679245984,"2-комнатная квартира, 52 м², 2/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Қошқарбаева 58",450 000 〒,https://krisha.kz/a/show/679245984
323,679245947,"2-комнатная квартира, 60 м², 3/12 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Караменде би Шакаулы 7",500 000 〒,https://krisha.kz/a/show/679245947
324,679245797,"2-комнатная квартира, 48 м², 8/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Кургальжинское шоссе 29а — Ш.Айтматова",230 000 〒,https://krisha.kz/a/show/679245797
325,679054187,"2-комнатная квартира, 62 м², 7/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сауран",500 000 〒,https://krisha.kz/a/show/679054187
326,679245031,"2-комнатная квартира, 55 м², 12/13 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Кудайбердыулы 25/1 — Кудайберды улы /Мурепов",500 000 〒,https://krisha.kz/a/show/679245031
327,679244817,"3-комнатная квартира, 78 м², 7 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Достык 5",700 000 〒,https://krisha.kz/a/show/679244817
328,679049952,"2-комнатная квартира, 68.5 м², 2/10 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Майлина 8",250 000 〒,https://krisha.kz/a/show/679049952
329,672037700,"3-комнатная квартира, 90 м², 6/7 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Кабанбай батыра 60/20",620 000 〒,https://krisha.kz/a/show/672037700
330,677604515,"2-комнатная квартира, 113.8 м², 6/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Тауелсыздык 31/2",1 000 000 〒,https://krisha.kz/a/show/677604515
331,678279076,"2-комнатная квартира, 51.89 м², 8/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Пр.Кабанбай батыра — Ул.Т.Рыскулова",500 000 〒,https://krisha.kz/a/show/678279076
332,679241736,"2-комнатная квартира, 67 м², 5/20 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Бухар жырау 20Б",590 000 〒,https://krisha.kz/a/show/679241736
333,679043781,"3-комнатная квартира, 65 м², 2/9 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Тауельсиздик — Момышулы",400 000 〒,https://krisha.kz/a/show/679043781
334,679235454,"2-комнатная квартира, 50 м², 20/28 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Нажимеденова 4",400 000 〒,https://krisha.kz/a/show/679235454
335,679240444,"3-комнатная квартира, 78.9 м², 4/12 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, мкр Комсомольский, E-10 8",500 000 〒,https://krisha.kz/a/show/679240444
336,664046678,"3-комнатная квартира, 67 м², 5/12 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Момышулы 18/1 — Жумабаева",900 000 〒,https://krisha.kz/a/show/664046678
337,674626749,"2-комнатная квартира, 63 м², 8/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Мухамедханова — Айтматова",320 000 〒,https://krisha.kz/a/show/674626749
338,675129384,"3-комнатная квартира, 70 м², 2/5 этаж на длительный срок",3-комнатная квартира,Переулок Ташенова 4 — Кабанбай батыра,469 500 〒,https://krisha.kz/a/show/675129384
339,674118814,"2-комнатная квартира, 70 м², 6/9 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, 189 улица 12/3",250 000 〒,https://krisha.kz/a/show/674118814
340,679238291,"2-комнатная квартира, 55 м², 21/22 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, А-62 1/2 — Нажимеденова байтурсынрва",650 000 〒,https://krisha.kz/a/show/679238291
341,676023765,"2-комнатная квартира, 71 м², 17/17 этаж на длительный срок",2-комнатная квартира,"р-н Байконур, Богенбай батыра 56",480 000 〒,https://krisha.kz/a/show/676023765
342,676030122,"3-комнатная квартира, 130 м², 5/9 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Сауран 17 — Улы дала",1 000 000 〒,https://krisha.kz/a/show/676030122
343,679236446,"3-комнатная квартира, 82 м², 5/16 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Майлина 29 — Жумабаева/майлина",600 000 〒,https://krisha.kz/a/show/679236446
344,679037205,"2-комнатная квартира, 75 м², 7/23 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Байтурсынова 23-15 12/1",450 000 〒,https://krisha.kz/a/show/679037205
345,679176983,"2-комнатная квартира, 45 м², 5/5 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Желтоксан",220 000 〒,https://krisha.kz/a/show/679176983
346,679208046,"2-комнатная квартира, 61 м², 9/12 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Керей и Жанибек хандар 42",275 000 〒,https://krisha.kz/a/show/679208046
347,676475397,"2-комнатная квартира, 60 м², 3/12 этаж на длительный срок",2-комнатная квартира,Кордай 75,250 000 〒,https://krisha.kz/a/show/676475397
348,679128608,"2-комнатная квартира, 60 м², 6/9 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, 189 6",250 000 〒,https://krisha.kz/a/show/679128608
349,679229847,"2-комнатная квартира, 60 м², 1/3 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, мкр Уркер 2 — Укылы. Ыбрай",275 000 〒,https://krisha.kz/a/show/679229847
350,674120882,"2-комнатная квартира, 58.1 м², 3/7 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Аныракай 42 — Е111 ул",200 000 〒,https://krisha.kz/a/show/674120882
351,679228928,"3-комнатная квартира, 150 м² на длительный срок",3-комнатная квартира,"р-н Байконур, Кенесары 47",700 000 〒,https://krisha.kz/a/show/679228928
352,678895950,"3-комнатная квартира, 125 м² на длительный срок",3-комнатная квартира,"Есильский р-н, Керей и Жанибек хандар",700 000 〒,https://krisha.kz/a/show/678895950
353,678695514,"3-комнатная квартира, 90 м², 8/14 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Б. Момышулы 14",300 000 〒,https://krisha.kz/a/show/678695514
354,679228038,"2-комнатная квартира, 65 м², 7/12 этаж на длительный срок",2-комнатная квартира,Нажимеденова 23а — Мечеть Хазирет Султан,500 000 〒,https://krisha.kz/a/show/679228038
355,679156241,"2-комнатная квартира, 65 м², 4/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Момышулы 2/6",790 000 〒,https://krisha.kz/a/show/679156241
356,678872256,"3-комнатная квартира, 140.2 м², 16/21 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Динмухаммед Кунаев 12",450 000 〒,https://krisha.kz/a/show/678872256
357,679226528,"2-комнатная квартира, 77 м², 4/5 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Абылай хана 1",450 000 〒,https://krisha.kz/a/show/679226528
358,679048701,"2-комнатная квартира, 60 м², 7/10 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, 187 18",350 000 〒,https://krisha.kz/a/show/679048701
359,679025764,"2-комнатная квартира, 80 м², 12/16 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Иманова 26",300 000 〒,https://krisha.kz/a/show/679025764
360,679024878,"2-комнатная квартира, 60 м², 1/5 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Сатпаева 6/1",550 000 〒,https://krisha.kz/a/show/679024878
361,677567016,"3-комнатная квартира, 107.5 м², 8/18 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Кабанбай Батыра 13/3",1 500 000 〒,https://krisha.kz/a/show/677567016
362,679140747,"2-комнатная квартира, 60 м², 10/12 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, E-753 ул 3",600 000 〒,https://krisha.kz/a/show/679140747
363,677340905,"2-комнатная квартира, 70 м², 14/16 этаж на длительный срок",2-комнатная квартира,"р-н Байконур, Жубанова 10",250 000 〒,https://krisha.kz/a/show/677340905
364,679020053,"2-комнатная квартира, 84 м², 11/14 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Кунаева 14/2",470 000 〒,https://krisha.kz/a/show/679020053
365,679017295,"2-комнатная квартира, 70 м², 3/15 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Нажимеденова 22",350 000 〒,https://krisha.kz/a/show/679017295
366,675607844,"2-комнатная квартира, 56 м², 2/9 этаж на длительный срок",2-комнатная квартира,А. Бөкейхан 28,350 000 〒,https://krisha.kz/a/show/675607844
367,679014769,"3-комнатная квартира, 96 м², 9/9 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, А. Бөкейхан 28",350 000 〒,https://krisha.kz/a/show/679014769
368,679212507,"2-комнатная квартира, 55 м², 1/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Мустафина 21/5-7",450 000 〒,https://krisha.kz/a/show/679212507
369,679208326,"3-комнатная квартира, 80 м², 1/1 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Мугалжар — Тельмана",500 000 〒,https://krisha.kz/a/show/679208326
370,679218570,"2-комнатная квартира, 43 м², 8/10 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, мкр Комсомольский 23 — Пересечение с Улы Дала Бухар Жырау",600 000 〒,https://krisha.kz/a/show/679218570
371,679196076,"3-комнатная квартира, 100 м², 4/10 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Сарайшык 40",700 000 〒,https://krisha.kz/a/show/679196076
372,679216242,"2-комнатная квартира, 63 м², 10/10 этаж на длительный срок",2-комнатная квартира,"Сарыарка р-н, Сыганак 64/1",400 000 〒,https://krisha.kz/a/show/679216242
373,679197351,"2-комнатная квартира, 93 м², 3/16 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Ташенова 7 — Республика",500 000 〒,https://krisha.kz/a/show/679197351
374,679221632,"2-комнатная квартира, 51 м², 16/16 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Акмешит 7/б — Абу-Даби плаза",320 000 〒,https://krisha.kz/a/show/679221632
375,679129323,"3-комнатная квартира, 120 м², 6/11 этаж на длительный срок",3-комнатная квартира,"Сарыарка р-н, Есенберлина 7/1 — Біржан Сал- Есенберлина",390 000 〒,https://krisha.kz/a/show/679129323
376,665497438,"2-комнатная квартира, 85 м², 3 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Динмухаммед Кунаев 12",330 000 〒,https://krisha.kz/a/show/665497438
377,665313274,"3-комнатная квартира, 100 м², 14/18 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Мәңгілік ел 45",750 000 〒,https://krisha.kz/a/show/665313274
378,660454037,"2-комнатная квартира, 59 м², 11/24 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Момышулы",400 000 〒,https://krisha.kz/a/show/660454037
379,679189492,"2-комнатная квартира, 64 м², 11/15 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Мангилик ел 19",550 000 〒,https://krisha.kz/a/show/679189492
380,679016869,"2-комнатная квартира, 72 м², 3/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сауран — Алматы /сауран",350 000 〒,https://krisha.kz/a/show/679016869
381,679219504,"2-комнатная квартира, 58 м², 4/12 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Сыганак 14",400 000 〒,https://krisha.kz/a/show/679219504
382,679024727,"3-комнатная квартира, 147 м², 12/20 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Кабанбай батыра 6/3 — Comfort Hotel Astana",1 500 000 〒,https://krisha.kz/a/show/679024727
383,678486680,"2-комнатная квартира, 62 м², 12/13 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, ул Е49 7",550 000 〒,https://krisha.kz/a/show/678486680
384,679218461,"2-комнатная квартира, 60 м², 8/14 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Бектурова 4 В — Туран",400 000 〒,https://krisha.kz/a/show/679218461
385,661958298,"3-комнатная квартира, 110 м², 3/5 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, УлыДала 22",700 000 〒,https://krisha.kz/a/show/661958298
386,679217158,"2-комнатная квартира, 55 м², 2/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Мухамедханова 4В — 306",320 000 〒,https://krisha.kz/a/show/679217158
